"date","T"
"11:53:38 AM",154.3
"11:53:39 AM",154.4
"11:53:40 AM",154.4
"11:53:41 AM",154.4
"11:53:42 AM",154.5
"11:53:43 AM",154.4
"11:53:44 AM",154.4
"11:53:45 AM",154.4
"11:53:46 AM",154.5
"11:53:47 AM",154.5
"11:53:48 AM",154.5
"11:53:49 AM",154.5
"11:53:50 AM",154.5
"11:53:51 AM",154.5
"11:53:52 AM",154.4
"11:53:53 AM",154.5
"11:53:54 AM",154.5
"11:53:55 AM",154.4
"11:53:56 AM",154.4
"11:53:57 AM",154.5
"11:53:58 AM",154.5
"11:53:59 AM",154.5
"11:54:00 AM",154.6
"11:54:01 AM",154.6
"11:54:02 AM",154.7
"11:54:03 AM",154.8
"11:54:04 AM",154.9
"11:54:05 AM",154.9
"11:54:06 AM",155
"11:54:07 AM",155.2
"11:54:08 AM",155.3
"11:54:09 AM",155.4
"11:54:10 AM",155.5
"11:54:11 AM",155.6
"11:54:12 AM",155.8
"11:54:13 AM",155.9
"11:54:14 AM",156.1
"11:54:15 AM",156.3
"11:54:16 AM",156.5
"11:54:17 AM",156.6
"11:54:18 AM",156.8
"11:54:19 AM",157
"11:54:20 AM",157.2
"11:54:21 AM",157.4
"11:54:22 AM",157.5
"11:54:23 AM",157.6
"11:54:24 AM",157.8
"11:54:25 AM",157.9
"11:54:26 AM",158.1
"11:54:27 AM",158.2
"11:54:28 AM",158.3
"11:54:29 AM",158.4
"11:54:30 AM",158.7
"11:54:31 AM",158.9
"11:54:32 AM",159
"11:54:33 AM",159.1
"11:54:34 AM",159.2
"11:54:35 AM",159.4
"11:54:36 AM",159.5
"11:54:37 AM",159.7
"11:54:38 AM",160
"11:54:39 AM",160.1
"11:54:40 AM",160.2
"11:54:41 AM",160.3
"11:54:42 AM",160.5
"11:54:43 AM",160.7
"11:54:44 AM",160.8
"11:54:45 AM",160.9
"11:54:46 AM",161.1
"11:54:47 AM",161.2
"11:54:48 AM",161.4
"11:54:49 AM",161.5
"11:54:50 AM",161.6
"11:54:51 AM",161.8
"11:54:52 AM",162.1
"11:54:53 AM",162.2
"11:54:54 AM",162.2
"11:54:55 AM",162.4
"11:54:56 AM",162.6
"11:54:57 AM",162.8
"11:54:58 AM",162.9
"11:54:59 AM",163.2
"11:55:00 AM",163.3
"11:55:01 AM",163.4
"11:55:02 AM",163.4
"11:55:03 AM",163.5
"11:55:04 AM",163.6
"11:55:05 AM",163.7
"11:55:06 AM",164
"11:55:07 AM",164.1
"11:55:08 AM",164.3
"11:55:09 AM",164.5
"11:55:10 AM",164.7
"11:55:11 AM",164.7
"11:55:12 AM",164.8
"11:55:13 AM",165.1
"11:55:14 AM",165.2
"11:55:15 AM",165.4
"11:55:16 AM",165.5
"11:55:17 AM",165.6
"11:55:18 AM",165.6
"11:55:19 AM",165.6
"11:55:20 AM",165.8
"11:55:21 AM",166.1
"11:55:22 AM",166
"11:55:23 AM",166.2
"11:55:24 AM",166.5
"11:55:25 AM",166.7
"11:55:26 AM",166.7
"11:55:27 AM",166.9
"11:55:28 AM",166.9
"11:55:29 AM",166.9
"11:55:30 AM",167.1
"11:55:31 AM",167.3
"11:55:32 AM",167.5
"11:55:33 AM",167.7
"11:55:34 AM",167.7
"11:55:35 AM",167.8
"11:55:36 AM",168
"11:55:37 AM",168.2
"11:55:38 AM",168.3
"11:55:39 AM",168.5
"11:55:40 AM",168.7
"11:55:41 AM",168.7
"11:55:42 AM",169
"11:55:43 AM",169
"11:55:44 AM",169.1
"11:55:45 AM",169.2
"11:55:46 AM",169.3
"11:55:47 AM",169.5
"11:55:48 AM",169.5
"11:55:49 AM",169.6
"11:55:50 AM",169.8
"11:55:51 AM",170
"11:55:52 AM",170.1
"11:55:53 AM",170.2
"11:55:54 AM",170.3
"11:55:55 AM",170.5
"11:55:56 AM",170.6
"11:55:57 AM",170.8
"11:55:58 AM",170.8
"11:55:59 AM",170.8
"11:56:00 AM",170.7
"11:56:01 AM",170.8
"11:56:02 AM",171.1
"11:56:03 AM",171.2
"11:56:04 AM",171.4
"11:56:05 AM",171.5
"11:56:06 AM",171.7
"11:56:07 AM",171.8
"11:56:08 AM",171.8
"11:56:09 AM",171.8
"11:56:10 AM",172.1
"11:56:11 AM",172.2
"11:56:12 AM",172.4
"11:56:13 AM",172.5
"11:56:14 AM",172.6
"11:56:15 AM",172.8
"11:56:16 AM",172.9
"11:56:17 AM",172.9
"11:56:18 AM",173.1
"11:56:19 AM",173.1
"11:56:20 AM",173.1
"11:56:21 AM",173.1
"11:56:22 AM",173.1
"11:56:23 AM",173.3
"11:56:24 AM",173.3
"11:56:25 AM",173.7
"11:56:26 AM",173.7
"11:56:27 AM",173.9
"11:56:28 AM",174
"11:56:29 AM",174.1
"11:56:30 AM",174.2
"11:56:31 AM",174.3
"11:56:32 AM",174.5
"11:56:33 AM",174.7
"11:56:34 AM",174.8
"11:56:35 AM",174.9
"11:56:36 AM",174.8
"11:56:37 AM",175
"11:56:38 AM",175
"11:56:39 AM",175.2
"11:56:40 AM",175.3
"11:56:41 AM",175.3
"11:56:42 AM",175.3
"11:56:43 AM",175.3
"11:56:44 AM",175.5
"11:56:45 AM",175.6
"11:56:46 AM",175.8
"11:56:47 AM",175.8
"11:56:48 AM",175.9
"11:56:49 AM",176
"11:56:50 AM",176.2
"11:56:51 AM",176.4
"11:56:52 AM",176.5
"11:56:53 AM",176.5
"11:56:54 AM",176.5
"11:56:55 AM",176.6
"11:56:56 AM",176.5
"11:56:57 AM",176.7
"11:56:58 AM",176.7
"11:56:59 AM",176.8
"11:57:00 AM",177
"11:57:01 AM",177.1
"11:57:02 AM",177.2
"11:57:03 AM",177.3
"11:57:04 AM",177.6
"11:57:05 AM",177.7
"11:57:06 AM",177.8
"11:57:07 AM",177.8
"11:57:08 AM",177.8
"11:57:09 AM",177.8
"11:57:10 AM",177.9
"11:57:11 AM",177.9
"11:57:12 AM",178
"11:57:13 AM",178.2
"11:57:14 AM",178.3
"11:57:15 AM",178.2
"11:57:16 AM",178.5
"11:57:17 AM",178.6
"11:57:18 AM",178.7
"11:57:19 AM",178.6
"11:57:20 AM",178.7
"11:57:21 AM",178.7
"11:57:22 AM",178.9
"11:57:23 AM",179.1
"11:57:24 AM",179.3
"11:57:25 AM",179.3
"11:57:26 AM",179.4
"11:57:27 AM",179.5
"11:57:28 AM",179.6
"11:57:29 AM",179.6
"11:57:30 AM",179.8
"11:57:31 AM",179.9
"11:57:32 AM",180
"11:57:33 AM",179.8
"11:57:34 AM",179.8
"11:57:35 AM",180
"11:57:36 AM",180
"11:57:37 AM",180
"11:57:38 AM",180.2
"11:57:39 AM",180.1
"11:57:40 AM",180.3
"11:57:41 AM",180.4
"11:57:42 AM",180.5
"11:57:43 AM",180.6
"11:57:44 AM",180.8
"11:57:45 AM",180.8
"11:57:46 AM",180.9
"11:57:47 AM",181.1
"11:57:48 AM",181
"11:57:49 AM",181.2
"11:57:50 AM",181.4
"11:57:51 AM",181.7
"11:57:52 AM",181.7
"11:57:53 AM",181.7
"11:57:54 AM",181.8
"11:57:55 AM",181.9
"11:57:56 AM",182.1
"11:57:57 AM",182.1
"11:57:58 AM",182.2
"11:57:59 AM",182.3
"11:58:00 AM",182.5
"11:58:01 AM",182.4
"11:58:02 AM",182.5
"11:58:03 AM",182.4
"11:58:04 AM",182.5
"11:58:05 AM",182.7
"11:58:06 AM",182.9
"11:58:07 AM",183
"11:58:08 AM",183.1
"11:58:09 AM",183.1
"11:58:10 AM",183.2
"11:58:11 AM",183.3
"11:58:12 AM",183.3
"11:58:13 AM",183.5
"11:58:14 AM",183.6
"11:58:15 AM",183.5
"11:58:16 AM",183.6
"11:58:17 AM",183.7
"11:58:18 AM",183.7
"11:58:19 AM",183.8
"11:58:20 AM",183.9
"11:58:21 AM",184
"11:58:22 AM",184.2
"11:58:23 AM",184.3
"11:58:24 AM",184.3
"11:58:25 AM",184.5
"11:58:26 AM",184.6
"11:58:27 AM",184.6
"11:58:28 AM",184.6
"11:58:29 AM",184.7
"11:58:30 AM",184.9
"11:58:31 AM",184.9
"11:58:32 AM",185
"11:58:33 AM",185.2
"11:58:34 AM",185.3
"11:58:35 AM",185.2
"11:58:36 AM",185.3
"11:58:37 AM",185.4
"11:58:38 AM",185.3
"11:58:39 AM",185.5
"11:58:40 AM",185.7
"11:58:41 AM",185.6
"11:58:42 AM",185.8
"11:58:43 AM",185.9
"11:58:44 AM",185.9
"11:58:45 AM",186
"11:58:46 AM",186.3
"11:58:47 AM",186.3
"11:58:48 AM",186.4
"11:58:49 AM",186.4
"11:58:50 AM",186.5
"11:58:51 AM",186.5
"11:58:52 AM",186.5
"11:58:53 AM",186.6
"11:58:54 AM",186.7
"11:58:55 AM",186.6
"11:58:56 AM",186.7
"11:58:57 AM",186.8
"11:58:58 AM",186.9
"11:58:59 AM",187.1
"11:59:00 AM",187.2
"11:59:01 AM",187.2
"11:59:02 AM",187.2
"11:59:03 AM",187.3
"11:59:04 AM",187.4
